hirdesh@hirdesh 5.5-ex3 $ ./ex53 
Matrix size:237 X 237
Non zero entries:627
Norm of skew-symmetric part: 7.7038e+09
The eigenvalues of A are:
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
                (160000,0)
           (1.60754e+09,0)
  (1.60672e+09,3.2794e+07)
 (1.60672e+09,-3.2794e+07)
 (1.60379e+09,6.48429e+07)
(1.60379e+09,-6.48429e+07)
 (1.59827e+09,9.61088e+07)
(1.59827e+09,-9.61088e+07)
 (1.59007e+09,1.26581e+08)
(1.59007e+09,-1.26581e+08)
 (1.57926e+09,1.56134e+08)
(1.57926e+09,-1.56134e+08)
 (1.56594e+09,1.84595e+08)
(1.56594e+09,-1.84595e+08)
 (1.55025e+09,2.11791e+08)
(1.55025e+09,-2.11791e+08)
           (1.54737e+09,0)
 (1.53233e+09,2.37558e+08)
(1.53233e+09,-2.37558e+08)
 (1.51232e+09,2.61751e+08)
(1.51232e+09,-2.61751e+08)
 (1.49034e+09,2.84219e+08)
(1.49034e+09,-2.84219e+08)
   (1.46651e+09,3.048e+08)
  (1.46651e+09,-3.048e+08)
 (1.44101e+09,3.23328e+08)
(1.44101e+09,-3.23328e+08)
   (1.414e+09,3.39649e+08)
  (1.414e+09,-3.39649e+08)
  (1.3857e+09,3.53622e+08)
 (1.3857e+09,-3.53622e+08)
 (1.35633e+09,3.65135e+08)
(1.35633e+09,-3.65135e+08)
 (1.32614e+09,3.74116e+08)
(1.32614e+09,-3.74116e+08)
  (1.29536e+09,3.8053e+08)
 (1.29536e+09,-3.8053e+08)
 (1.26418e+09,3.84354e+08)
(1.26418e+09,-3.84354e+08)
 (1.23282e+09,3.85557e+08)
(1.23282e+09,-3.85557e+08)
   (1.20148e+09,3.841e+08)
  (1.20148e+09,-3.841e+08)
 (1.17042e+09,3.79951e+08)
(1.17042e+09,-3.79951e+08)
 (1.13992e+09,3.73111e+08)
(1.13992e+09,-3.73111e+08)
 (1.11029e+09,3.63643e+08)
(1.11029e+09,-3.63643e+08)
 (1.08179e+09,3.51661e+08)
(1.08179e+09,-3.51661e+08)
 (1.05464e+09,3.37237e+08)
(1.05464e+09,-3.37237e+08)
  (1.02916e+09,3.2023e+08)
 (1.02916e+09,-3.2023e+08)
           (8.43696e+08,0)
 (8.45049e+08,3.14161e+07)
(8.45049e+08,-3.14161e+07)
